pdbid,ligand_name,cb-cb score,cb-cb norm score,min-min score,min-min norm score,cb-cb contacts,min-min contacts
3hds,model_37,1.6530718219783267,0.3241939953178213,11.176691353031943,1.226801127165915,26,83
3hds,model_18,1.947312769291155,0.3894624795741582,9.978339071830655,1.0887259123809945,25,84
3hds,model_91,1.6916882671774174,0.3606690694366365,9.228467947307163,1.0516814193855157,22,77
3hds,model_24,1.4705252242620321,0.3001696350873693,7.408923490455979,0.8335689596045351,24,79
3hds,model_81,0.9346868169463975,0.19927585420050323,5.628454178233715,0.7148143245013907,22,62
3hds,model_27,1.0440504254825527,0.2131158514381711,8.48118659829216,0.9365902336429509,24,82
3hds,model_84,1.168587868765256,0.24914371480848294,8.782942568773889,0.9526437824913984,22,85
3hds,model_20,2.101615609621936,0.3837006776648833,11.564696327366278,1.219025952033816,30,90
3hds,model_48,2.4945742235098334,0.44803868658557133,10.696014927904805,1.2033956143363362,31,79
3hds,model_95,0.6373199486160517,0.15457276006875276,6.282537646498316,0.8043964067553651,17,61
3hds,model_21,2.7637887059340174,0.4606313777736172,11.628536983151465,1.1806989195356172,36,97
3hds,model_11,1.7593098225226957,0.35911753074298963,9.59145701702126,1.1149840843849,24,74
3hds,model_59,1.902760687729159,0.36618641285342757,9.097444547045383,1.017125098052796,27,80
3hds,model_1,1.846558704800875,0.3316516818802431,8.59021013908965,0.9664740819161297,31,79
3hds,model_96,2.242730180721944,0.4316135629524771,11.467997747285743,1.2742218368992337,27,81
3hds,model_79,1.2505789981375033,0.24067400607500358,10.351325028638811,1.109778397414967,27,87
3hds,model_51,1.6096915524168767,0.29388806243445353,9.653506950285617,1.0470697381220515,30,85
3hds,model_28,2.7928430845609493,0.518617855906207,12.459490937641084,1.3759203848559758,29,82
3hds,model_50,1.2001874592620398,0.2089257856824187,9.583121203348755,0.9991093192337273,33,92
3hds,model_88,1.575590123647554,0.27852757301099274,7.860798636361104,0.8195448025288149,32,92
3hds,model_14,2.467383919397852,0.3950975726833608,12.259774674635427,1.2079913933697384,39,103
3hds,model_33,1.2082928330168519,0.2636710520050193,8.501462256481215,0.9816641464109037,21,75
3hds,model_4,2.484774242053918,0.4781949576298128,12.775567748689902,1.3857047439723944,27,85
3hds,model_36,1.1397580621745147,0.21934651004723063,9.217574714744332,0.9662642375771526,27,91
3hds,model_85,1.4119931350774202,0.2577934424862935,10.059528873504288,1.0487782457668167,30,92
3hds,model_35,1.9371536917447583,0.3536741832618981,9.229573487419835,0.9952503805387278,30,86
3hds,model_38,1.1927010455113278,0.22953539048757843,8.608754273521585,0.9506777245103815,27,82
3hds,model_43,1.358701822340439,0.23301541021044106,7.828747647707031,0.854186289340705,34,84
3hds,model_53,1.3045960660138962,0.23062214631387296,8.66096920823326,0.9683256775681619,32,80
3hds,model_64,1.1083731031748532,0.1847288211672868,8.34844849731201,0.84765642787711,36,97
3hds,model_31,1.644994969213528,0.31087478089304776,6.977523634332661,0.8166573043215135,28,73
3hds,model_66,1.2842440024786854,0.23446975354678595,7.026532997100232,0.8168177625431488,30,74
3hds,model_9,2.4777422148218626,0.4450155690555005,9.842573049959707,1.136522257004625,31,75
3hds,model_82,0.6877171867136211,0.1577731023055035,7.076697618736992,0.8581755615691343,19,68
3hds,model_26,1.4106645523632249,0.2575508776302672,7.943420087040357,0.8881012566907561,30,80
3hds,model_61,1.3579585805002385,0.3115369837879565,7.627476528671185,0.9930127498307004,19,59
3hds,model_69,1.4786250558466825,0.3306305384500539,8.759887054401677,1.0865301348167717,20,65
3hds,model_72,0.8547883009316334,0.18224143717490418,7.397835908702977,0.8779615394971707,22,71
3hds,model_12,2.0298642882991813,0.37060074136404647,8.105455641949568,0.9757821275410692,30,69
3hds,model_68,1.5301355538113932,0.3123375398421137,9.332205871196164,1.0566641795015803,24,78
3hds,model_97,1.895694153888145,0.37177614032168294,11.405935295721923,1.2519639162601788,26,83
3hds,model_2,1.605035111274295,0.2980474888348814,8.239224588417226,0.9043722952321993,29,83
3hds,model_42,2.5932159599722358,0.4734541923923632,12.935421729936992,1.3789204201864167,30,88
3hds,model_73,1.7829764368975733,0.3717762009181742,9.56161750580488,1.1191025908994758,23,73
3hds,model_45,1.0384179468787975,0.18356806518032434,8.498707289052927,0.8254673221769045,32,106
3hds,model_60,0.9745124424608808,0.21790755695846079,8.036264515525676,1.004532944691051,20,64
3hds,model_55,1.1207828470030485,0.2012985101771632,7.361278955670705,0.8388955073362423,31,77
3hds,model_75,1.5171819311892896,0.272493876251556,8.536095330085207,0.9665224163079503,31,78
3hds,model_10,1.1983506117955345,0.23062264987081715,9.142999176074328,1.015888689694153,27,81
3hds,model_34,1.1089511276137227,0.23123224104157894,5.442139193461973,0.67501420906936,23,65
3hds,model_58,2.192871752354874,0.37607435458773486,10.798662524518022,1.1925125971059678,34,82
3hds,model_32,0.7155380351314656,0.16865390199409894,8.545305202271532,1.0439751237220558,18,67
3hds,model_86,2.416600147739776,0.48331993736199297,11.177221338566516,1.2906341419330258,25,75
3hds,model_25,1.9065405108926128,0.3424247305901592,9.296218160726662,0.9966590812179132,31,87
3hds,model_22,2.359632843869985,0.481657926024406,13.547387914997504,1.4870188537293978,24,83
3hds,model_15,1.140044972533041,0.23271065177420938,8.41346739548304,0.912568577186988,24,85
3hds,model_62,1.5237034884298912,0.31102460029740614,9.35527385755297,1.0875283533797406,24,74
3hds,model_23,1.853459053375968,0.3178655644155331,10.322223265776584,1.113073821588019,34,86
3hds,model_74,0.9995010767392138,0.22349518417599484,7.884525433255317,0.90441695941771,20,76
3hds,model_30,1.4480195879130378,0.2786714598734916,9.034915245798949,1.0502874260871002,27,74
3hds,model_78,2.0808932190842864,0.41617856443709567,10.490174533983431,1.2113008231911568,25,75
3hds,model_29,1.6675494834565852,0.32092000194270953,8.118466938833313,0.9251850775466988,27,77
3hds,model_52,1.0508452397507282,0.18292864639707584,8.098676619154535,0.8309065775462557,33,95
3hds,model_6,0.8940015081822306,0.17532808732466262,7.583800622379078,0.7660794612421252,26,98
3hds,model_99,2.157276737378023,0.4498231906794566,10.747102550419138,1.2168696721006225,23,78
3hds,model_54,2.093494328004531,0.3700809528695768,9.26498633189593,1.1073775769446368,32,70
3hds,model_56,1.3497841512902973,0.27552347246736314,9.471489716615926,1.1010381708118953,24,74
